Sno,District,Block,Village,Avg Rainfall,LAT,LONG,Depth,Elevation,May_decade_bgl,Aug_decade_bgl,Nov_decade_bgl,Jan_decade_bgl,May_bgl,Aug_bgl,Nov_bgl,Jan_bgl,May_rise,Aug_rise,Nov_rise,Jan_rise
W262107075060001,AJMER,Arain,DASUK,75.1,26.35,1.55,12.5,374,6.47,5.3,4.78,6.13,3.77,3.17,3.32,3.28,-0.05,0.82,0.62,0.65
W260745074554001,AJMER,Bhinai,Goclo,74.93,26.13,0.53,12.17,366,7.15,5.39,4.87,5,12.8,13.6,12.1,12.95,-0.77,5.86,6.26,4.9
W260230074424801,AJMER,Bhinai,Gopalpura,74.71,26.04,0.8,200,473,13.71,11.28,11.16,11.92,4.97,4.12,3.67,4.77,1.03,-0.24,0.1,1.04
W255600074120001,AJMER,Jawaja,JAWAJAI,74.2,25.93,0.6,17.3,490,8.81,5.57,4.42,6.61,0,0,8.65,8.6,,,3.88,3.5
W260130074393001,AJMER,Masuda,JHOPADIYAN,74.66,26.03,1.05,19.7,432,14.67,11.7,9.92,10.79,3.34,0.64,0.69,1.49,-3.19,-5.28,-2.63,-2.23
W262400074520001,AJMER,Srinagar,KANPURAI,74.87,26.4,0.4,10,409,6.1,4.53,4.27,4.56,6.42,1.52,2.07,2.22,0.17,-3.18,-1.84,-2.14
W261400074293001,AJMER,Peesangan,LAMANA,74.49,26.23,0.11,20,452,12.04,10.38,10.14,10.02,8.35,7.8,8.25,8.45,1.88,2.5,3.47,2.32
W255950074350001,AJMER,Masuda,LUDIYANA,74.58,26,0.67,15,413,12.32,10.81,9.97,10.07,6.57,5.27,5.87,6.57,-0.58,-0.12,1,1.57
W260712074221201,AJMER,Jawaja,MAIDAYABADAYA,74.37,26.12,0.33,14.57,486,5,2.94,3.1,3.57,10.4,10.4,9.4,9.7,-3.31,-0.88,-1.76,-2.22
W261637074302901,AJMER,Peesangan,Mangaliyawas,74.51,26.28,0,22.1,437.57,13.77,11.8,10.55,10.9,9.25,7.2,8.1,8.4,0.44,1.63,3.68,1.79
W261830074554001,AJMER,Srinagar,Morajhari,74.93,26.31,1,150,382,8.51,5.38,5.65,5.2,17.15,10.45,11.25,11.55,2.48,-1.25,1.33,0.76
W255633075105701,AJMER,Kekri,Nai Khera,75.18,25.94,0.75,18,345,7.55,6.95,6.82,10.42,3.9,3.05,2.45,2.6,-2.2,-1.48,-1.82,-1.96
W260300074170001,AJMER,Jawaja,NARBADKHERA,74.28,26.05,1,29,463,13.54,9.18,8.72,10.1,16.99,11.49,11.84,11.99,4.95,1.11,1.7,1.97
W261712074442501,AJMER,Peesangan,NASIRABAD,74.74,26.29,0.5,20.87,425,4.32,2.45,1.67,1.83,0,0,13.23,13.53,2.31,1.24,3.26,3.46
W261558074370301,AJMER,Peesangan,Pachmata,74.62,26.27,1,100,460,13.7,12.05,11.1,12.23,5.82,4.17,4.77,5.17,0.83,1.23,1.67,1.6
W260517074235701,AJMER,Jawaja,PAKHRIAWAS,74.4,26.09,0,16.55,527,11.35,9.85,6.95,9.7,16.9,12,13.7,13.6,3.13,0.2,3.15,2.7
W255800074275101,AJMER,Masuda,Ramgarh2,74.46,25.97,1,150,148,27.77,21.04,23.9,24.76,5.9,5.3,4.3,4.6,-2.61,-0.08,-1.35,-0.6
W261600074513001,AJMER,Srinagar,RAMSAR2,74.86,26.27,1.2,14.1,395,7.44,4.79,4.55,4.9,7.95,5.55,4.6,5.25,0.4,-1.4,-2.22,-5.17
W255440075023001,AJMER,Arain,SANPLA,75.04,25.91,0.7,10.35,359,6.54,4.03,4.28,4.47,14.65,10.9,12.1,12.5,1.11,1.72,3.38,2.4
W260300075000001,AJMER,Arain,SARWAD,75,26.05,0,7.5,364,3.35,2.36,2.75,3.07,3.15,2.64,4,4.5,-1.17,0.19,2.33,2.67
W262147074370001,AJMER,Peesangan,TABIJI,74.62,26.36,0.29,22.36,457,7.96,5.33,5.03,5.52,13.6,11,14.1,14.2,-0.1,-1.05,3,1.97
W255300074090001,AJMER,Jawaja,TARAGARH,74.15,25.88,0.9,19.29,524,4.25,1.66,1.42,1.47,13.35,12.2,12.3,12.55,2,2.35,5.36,2.85
W274852076272601,ALWAR,Bansur,Alanpur,76.46,27.81,1,93.6,331,35.57,34.6,35.54,36.98,5.9,3.3,4.1,4.42,-1.54,-1.49,-0.45,-0.48
W272740076235601,ALWAR,Thanagaji,Bairawas,76.4,27.46,0.5,200,305,21.42,20.18,18.83,20.33,21.4,21.25,21.95,22.65,-0.02,1.08,3.13,2.33
W274130076212001,ALWAR,Bansur,BANSUR,76.36,27.69,1.05,65.54,366,29.99,29.41,29.01,29.8,38.25,38.7,40.05,39.25,8.26,9.29,11.04,9.45
W272630076313001,ALWAR,Umrain,Baranl,76.53,27.44,0.65,20,277,13.67,12.32,12.5,13.38,14.15,10.95,14.05,13.35,0.48,-1.37,1.55,-0.03
W275630076183001,ALWAR,Behror,Bhituda,76.31,27.94,1,100.2,311,78.9,80.5,80.66,82.19,0,95.1,95.6,95,,14.6,14.94,12.81
W275159076474401,ALWAR,Kishangarh Bas,BOLNI,76.8,27.87,1,142.04,258,23.55,22.88,23.04,23.29,25.3,24.05,24.75,25.15,1.75,1.17,1.71,1.86
W271615076331301,ALWAR,Rajgarh,Dharampura,76.55,27.27,0.5,174,239,29.5,27.03,27.15,31.16,40.35,34.9,34.65,35.57,10.86,7.88,7.5,4.42
W271418076331801,ALWAR,Rajgarh,Doulatpura,76.56,27.24,1.1,80,305,27.35,25.49,25.93,25.79,32.88,25.92,24.3,24.8,5.53,0.43,-1.63,-0.99
W271230076473001,ALWAR,Reni,GADI SWAIRAM,76.79,27.21,0.45,32.25,269,22.16,16.35,16.84,16.97,17.12,9.4,9.05,10.28,-5.04,-6.95,-7.79,-6.69
W274700076301501,ALWAR,Mandawar,GANGWALI DHANI,76.5,27.78,1,74.08,339,49.21,48.62,49.21,50.93,60.4,58.15,57.8,56.1,11.19,9.53,8.59,5.17
W273035076595801,ALWAR,Lachhmangarh,Govindgarh - Pz,77,27.51,1,50,217,26.51,25.84,28.58,27.24,32.76,32.5,32.55,33.63,6.25,6.66,3.97,6.39
W275200076370002,ALWAR,Kotkasim,HARSAULI,76.62,27.87,1,86.64,285,29.44,27.5,31.84,28.24,0,55.75,56.3,56.6,,28.25,24.46,28.36
W273800076200001,ALWAR,Bansur,Holawas,76.33,27.63,1,150,383,33.49,32.86,33.49,33.91,48.3,47.25,47.65,47.1,14.81,14.4,14.16,13.19
W275857076243001,ALWAR,Neemrana,Janak Singh Pura,76.41,27.98,1,53.9,533,41.81,39.76,41.61,41.38,46.9,46.25,46.9,47,5.09,6.49,5.29,5.62
W275934076231501,ALWAR,Neemrana,Japaneese Zone,76.39,27.99,1,107.7,334,51.73,51.13,53.48,56.97,62,62.6,63.2,64.1,10.27,11.47,9.72,7.13
W275548076292401,ALWAR,Mandawar,JASAI,76.49,27.93,1,99,295,33.34,32.19,34.5,35.57,48.1,0,0,0,14.76,,,
W271515076495601,ALWAR,Lachhmangarh,JHALADALA,76.83,27.25,0.65,45,259,33.5,33.44,32.98,32.77,32.99,31.17,31.55,33.25,-0.51,-2.27,-1.43,0.48
W271843076242801,ALWAR,Thanagazi,Kalighati Sariska,76.41,27.31,1.5,30,460,12.17,7.46,7.73,8.29,9.26,6.95,6.9,7.47,-2.91,-0.51,-0.82,-0.82
W280345076214501,ALWAR,Neemrana,KANHAWAS,76.36,28.06,0.99,129,305,60.16,57.79,59.19,59.71,57.21,74.16,74.46,74.91,-2.95,16.37,15.27,15.2
W274912076440001,ALWAR,Kishangarh Bas,KISHANGARH BASI,76.73,27.82,0.78,76.65,308,41.24,41.66,40.69,41.66,58.72,58.22,58.82,57.92,17.48,16.56,18.13,16.26
W280155076425501,ALWAR,Kotkasim,Kotkasim,76.72,28.03,1,60,261,29.19,28.29,30.55,29.66,32,27.1,28.2,29.1,2.81,-1.19,-2.35,-0.56
W271213076171001,ALWAR,Thanagaji,KUNDAL,76.29,27.2,0.5,200,351,28.45,26.72,27.7,27.64,0,29.34,31.27,31.69,,2.62,3.57,4.05
W272100076513501,ALWAR,Lachhmangarh,LACHMANGARH,76.86,27.35,0.72,14,228,8.68,7.78,7.67,8.38,12.38,12.21,11.98,12.38,3.7,4.43,4.31,4
W275950076190001,ALWAR,Thanagazi,Majri Khurd,76.32,28,1,84.6,388,27.87,27.5,28.57,28.65,29,29.1,29.75,29.15,1.13,1.6,1.18,0.5
W271555076285601,ALWAR,Rajgarh,NANDU,76.48,27.27,0.5,200,305,22.6,20.93,21.65,21.41,0,0,8.88,9.35,-12.98,-12.78,-12.77,-12.06
W275956076231501,ALWAR,Neemrana,Neemrana,76.39,28,1,100,308,54.62,55.38,59.27,52.14,0,61.5,60.9,62.2,6.23,6.12,1.63,10.06
W275000076560001,ALWAR,Tijara,NIMLI,76.93,27.83,0.35,25,304,11.79,10.81,13.08,14.06,11.45,19.75,19.9,20.55,-0.34,8.94,6.82,6.49
W273900076520001,ALWAR,Ramgarh,Nogawa,76.87,27.65,1,150,224,23.7,24.17,22.71,22.55,0,33,33.3,32.8,,8.83,10.59,10.26
W275800076430002,ALWAR,Kotkasim,PUR1,76.72,27.97,0.15,77,262,21.47,22.24,20.83,21.32,39.65,27.85,27.95,28.55,18.18,5.61,7.12,7.23
W273500076483502,ALWAR,Ramgarh,RAMGARH PZ,76.81,27.58,1,76.5,236,24.52,23.6,24.02,25.38,31.2,30.75,30.5,31.15,6.68,7.15,6.48,5.77
W273537076484901,ALWAR,Ramgarh,RAMGARHI,76.81,27.59,1.33,22,236,14.79,13.8,15.61,14.28,0,18.77,0,0,4.95,4.97,4.92,4.87
W275110076153201,ALWAR,Behror,Sota Nala,76.26,27.85,1,96,330,43.2,42.89,45.81,46.21,27.2,49.25,49.4,49.9,-16,6.36,3.6,3.69
W280636076500601,ALWAR,Tijara,TAPUKARA,76.84,28.11,1.14,158.42,282,26.9,26.26,25.97,26.51,31.66,31.06,30.76,30.91,4.76,4.8,4.79,4.4
W271415076240001,ALWAR,Rajgarh,TEHLA,76.4,27.24,2.8,15,366,6.99,4.74,4.7,5.28,12.15,9.2,6.95,7.25,5.16,4.46,2.25,1.97
W275559076515201,ALWAR,Tijara,TIJARAI,76.86,27.93,1.03,132.4,218,30.61,29.8,30.82,30.97,25.77,37.93,38.17,39.07,-4.84,8.13,7.35,8.1
W232945074060001,BANSWARA,Garhi,ARTHUNA,74.1,23.5,1.2,12.64,154,7.65,2.51,4.05,4.39,7.8,5.5,6.1,6.9,0.15,3,2.05,2.51
W233000074060001,BANSWARA,Garhi,Arthuna l,74.1,23.5,1,150,154,9.15,2.47,4.13,4.22,9.3,6.2,7.2,7.7,0.15,3.73,3.07,3.49
W232415074160001,BANSWARA,Bagidora,Bagidora,74.27,23.4,0.67,17.68,213,8.1,2.07,2.16,3.7,14.43,2.83,4.43,5.68,6.33,0.76,2.27,1.98
W233301074410901,BANSWARA,Chhoti Sarwan,Bagtalav,74.69,23.55,1,15,346,7.63,1.96,2.86,4.05,11.3,8.1,5.1,7.1,3.67,6.14,2.24,3.05
W232516074173101,BANSWARA,Bagidora,Bansla,74.29,23.42,1,142,199,6.45,3.57,4.37,4.64,6.3,5,6.1,6.7,-0.15,1.43,1.73,2.06
W233200074270001,BANSWARA,Banswara,Banswaral,74.45,23.53,0.9,10,242,7.23,4.34,4.87,5.4,6,4.2,4.6,5.6,-1.23,-0.14,-0.27,0.2
W232500074210101,BANSWARA,Bagidora,Barodiya,74.35,23.42,0.6,11.15,226,5.22,1.65,2.35,2.27,5.5,3.4,4.3,5.5,0.28,1.75,1.95,3.23
W234255074154601,BANSWARA,Garhi,Bhimpur,74.26,23.72,1,20,260,9.72,3.41,3.46,3.93,10.1,6.2,7,4.3,0.38,2.79,3.54,0.37
W234007074302001,BANSWARA,Ghatol,Bhoongra,74.51,23.67,0.55,10.81,234,7.93,3.28,4.15,4.86,0,5.85,6.45,3.25,2.59,2.57,2.3,-1.61
W231330074183601,BANSWARA,Sajjangarh,Bhura Kua,74.31,23.23,0,10.5,250,7.49,1.93,2.59,3.02,8.4,6.7,5.1,6.7,0.91,4.77,2.51,3.68
W231937074214201,BANSWARA,Sajjangarh,Bilari,74.36,23.33,1,15,241,6.25,0.98,2.06,3.11,11.1,0.3,1.1,2.1,4.85,-0.68,-0.96,-1.01
W233430074070001,BANSWARA,Garhi,Borigoan,74.12,23.58,1,150,150,7.91,2.2,3.83,3.69,8.8,7.7,6,6.4,0.89,5.5,2.17,2.71
W233033074230401,BANSWARA,Banswara,Borwat,74.38,23.51,1,40,197,4.79,2,2.59,2.52,5.1,3.2,3.9,4.5,0.32,1.2,1.31,1.98
W231846074224701,BANSWARA,Kushalgarh,Charakni,74.38,23.31,1,8.2,241,8,1.79,3.01,4.53,10.3,5.31,3.3,4.4,2.3,3.52,0.29,-0.13
W232600074033101,BANSWARA,Anandpuri,CHHAJA,74.06,23.43,1,150,134,13.82,1.98,5.08,8.06,12.4,8.1,2.5,3.4,-1.42,6.12,-2.58,-4.66
W231800074190001,BANSWARA,Sajjangarh,Chhinch,74.32,23.3,1,150,238,1.89,0.43,1.27,0.87,2.1,0,0,3.5,0.21,2.4,2.7,2.63
W231311074350001,BANSWARA,Kushalgarh,Chhoti Sarwa,74.58,23.22,1,150,340,10.22,1.03,2.75,8.48,3.4,2.1,2.9,4.1,-6.82,1.08,0.16,-4.38
W233033074223901,BANSWARA,Banswara,Chiriyawasa,74.38,23.51,1,11.5,197,5.38,1.76,2.58,2.36,4.5,3,2.4,1.9,-0.88,1.24,-0.18,-0.46
W231020074172501,BANSWARA,Sajjangarh,CHOTA DUNGRA,74.29,23.17,0.07,9.8,258,7.47,1.82,3.16,3.73,6.03,4.73,5.23,6.63,-1.44,2.91,2.07,2.9
W233327074360401,BANSWARA,Chhoti Sarwan,Danakshari,74.6,23.56,1,10,289,5.57,1.68,2.49,4.08,3.5,2.1,3.2,4.9,-2.07,0.42,0.71,0.82
W233100074430001,BANSWARA,Chhoti Sarwan,Danpur,74.72,23.52,0.45,12,374,7.7,1.73,3.14,4.36,0.65,0.55,1.65,1.95,-7.05,-1.18,-1.49,-2.41
W235150074273001,BANSWARA,Ghatol,DUNGARIA,74.46,23.86,1.5,17,195,11.05,4.05,5.81,5.32,8.6,10,10.8,5.6,-2.45,5.95,4.99,0.28
W234600074151001,BANSWARA,Ghatol,GANORA,74.25,23.77,1.56,9.74,170,3.79,0.86,1.83,1.55,7.44,5.24,0.84,0.09,3.65,4.38,-0.99,-1.46
W233524074103001,BANSWARA,Garhi,GARHI PARTAPURA,74.18,23.59,1,17.15,152,11.53,5.34,5.69,6.04,4.3,3,3.6,5.1,-7.23,-2.34,-2.09,-0.94
W231235074285301,BANSWARA,Kushalgarh,Kalakhet Pz,74.48,23.21,1,100,311,4.38,1.8,3,3.7,4.1,2.8,1,2.1,-0.28,1,-2,-1.6
W233210074370001,BANSWARA,Chhoti Sarwan,Katumbi Dw,74.62,23.54,0.8,10,343,6.48,1.42,2.53,4.38,0,0,0,5.8,1.42,1.42,1.42,1.42
W233700074303001,BANSWARA,Banswara,Khera Dahar,74.51,23.62,0,11,249,9.75,2.65,3.3,4.56,0,1.2,2,1.5,-1.54,-1.45,-1.3,-3.06
W232716074043001,BANSWARA,Garhi,Kotral,74.08,23.45,1,150,162,11.52,3.2,4.14,6.52,9.8,8.3,8.9,9.7,-1.72,5.1,4.76,3.18
W231200074270002,BANSWARA,Kushalgarh,KUSALGARH,74.45,23.2,1.23,8.52,297,5.01,0.94,1.96,2.35,3.88,2.77,3.97,5.57,-1.13,1.83,2.01,3.22
W231200074270701,BANSWARA,Kushalgarh,Kusalgarh_Pz,74.45,23.2,1,150,300,6.67,1.91,3.01,4.02,6.2,4.1,5.5,5.8,-0.47,2.19,2.49,1.78
W235340074263501,BANSWARA,Ghatol,NARWALI,74.44,23.89,0.65,6,184,5.52,1.27,2.46,2.87,5.85,2.15,2.55,3.55,0.33,0.88,0.09,0.68
W233210074311001,BANSWARA,Banswara,Padla Barora,74.52,23.54,0.9,12.5,263,7.74,1.13,1.98,3.68,6.9,4.2,2.1,11.4,-0.84,3.07,0.12,7.72
W233053074101201,BANSWARA,Garhi,Raiyana,74.17,23.51,0,8,175.925,5.71,3.55,4.36,4.69,3.61,5.4,5.5,5.8,-2.1,1.85,1.14,1.11
W232206074164501,BANSWARA,Bagidora,RAKHO,74.28,23.37,0.81,13.63,222,5.38,1.23,1.69,2.55,3.69,1.79,2.29,2.69,-1.69,0.56,0.6,0.15
W234700074290401,BANSWARA,Ghatol,Sadri,74.48,23.78,0.85,10,239,5.23,0.59,1.86,3.19,0,3.95,2.15,2.55,-1.79,3.36,0.29,-0.64
W231552074255501,BANSWARA,Kushalgarh,Saran,74.43,23.26,1,10,291,5.26,1.05,1.59,2.38,3.7,1.5,2.6,2.8,-1.56,0.45,1.01,0.42
W233922074232301,BANSWARA,Ghatol,SENWASA,74.39,23.66,0.73,11.9,195,5.91,2.92,4.18,4.47,6.37,4.57,5.47,3.47,0.46,1.65,1.29,-1
W232630074220801,BANSWARA,Banswara,Surwania,74.37,23.44,0,7.5,214.382,5.39,2.42,2.35,2.99,2.7,1.9,2.1,2.5,-2.69,-0.52,-0.25,-0.49
W233700074170001,BANSWARA,Garhi,Wajwana,74.28,23.62,1,150,167,8.85,2.2,3.07,5.51,7.8,4.4,5,5.7,-1.05,2.2,1.93,0.19
W250930076180001,BARAN,Anta,ANTAI,76.3,25.16,0.44,8,249,6.61,2.28,3.64,3.77,4.66,1.81,3.41,3.53,-1.95,-0.47,-0.23,-0.24
W245127076394001,BARAN,Atru,ATRUI,76.66,24.86,0.81,11.12,284,5.81,0.89,3.52,4.66,6.39,0.11,4.19,4.24,0.58,-0.78,0.67,-0.42
W245930076283001,BARAN,Baran,BAMLA,76.48,24.99,0.9,10.87,276,5.93,3.06,4.33,4.98,6,1.04,4.2,4.01,0.07,-2.02,-0.13,-0.97
W250500076420001,BARAN,Kishanganj,Banthoni,76.7,25.08,1,150,276,8.71,2.15,5.5,6.16,11.1,1.84,6.58,4.1,2.39,-0.31,1.08,-2.06
W250600076311201,BARAN,Baran,Baran,76.52,25.1,1,20,259,8.27,2.63,2.97,4.66,6.5,0.54,0.95,0.35,-1.77,-2.09,-2.02,-4.31
W250529076473701,BARAN,Kishanganj,BHANWARGARH,76.79,25.09,0.76,13.7,321,2.51,0.9,2.19,1.25,4.44,0.21,1.22,0.94,1.93,-0.69,-0.97,-0.31
W243539076435601,BARAN,Chhipabarod,CHHIPA BAROD,76.73,24.59,0.92,15,334,10.29,4.33,8.46,9.32,10.98,1.88,8.65,8.91,0.69,-2.45,0.19,-0.41
W242610076420001,BARAN,Chhipabarod,HARNAUDA,76.7,24.44,0.58,11,330,8.9,3.05,5.47,7.64,10.12,2.02,6.27,7.02,1.22,-1.03,0.8,-0.62
W251230077213001,BARAN,Shahabad,Kasba Thana,77.36,25.21,0.3,10.9,392,6.34,2.99,4.58,5.08,6.6,2.3,4.7,4.8,0.26,-0.69,0.12,-0.28
W250800076540001,BARAN,Shahabad,KELWARA1,76.9,25.13,0.8,5,363,3.24,0.9,2.23,3.15,3.8,0,2.2,1.96,0.56,-0.69,-0.03,-1.19
W250630076390001,BARAN,Kishanganj,KISHANGANJI,76.65,25.11,0.89,14.5,257,10.23,1.57,4.42,8.79,12.51,0.74,3.21,2.31,2.28,-0.83,-1.21,-6.48
W251116077062001,BARAN,Shahabad,MAMONI,77.11,25.19,0.5,11,475,8.85,3.24,4.26,6.32,9.92,10.12,6.02,2.52,1.07,6.88,1.76,-3.8
W251930076304501,BARAN,Anta,MANGROL,76.51,25.33,0.57,8.81,238,5.68,2.95,4.16,3.92,6.33,2.53,4.23,4.23,0.65,-0.42,0.07,0.31
W251548077154801,BARAN,Shahabad,PAJAL TORI,77.26,25.26,0.5,13.2,315,9.71,2.04,4.26,5.98,11.6,1.9,6.49,6.55,1.89,-0.14,2.23,0.57
W242900076360001,BARAN,Chhipabarod,SARTHAL,76.6,24.48,0.3,8,311,4.45,1.48,2.44,3.21,5.3,1.5,1.5,1.6,0.85,0.02,-0.94,-1.61
W251500077080001,BARAN,Shahabad,SHAHABAD1,77.13,25.25,1.07,7.3,470,4.67,1.59,2.92,3.63,5.03,1.59,2.98,3.43,0.36,0,0.06,-0.2
W251801076194501,BARAN,Atru,UDPURIA,76.33,25.3,0.65,6.87,240,5.24,2.09,3.38,3.51,4.55,1.9,4.25,4.2,-0.69,-0.19,0.87,0.7
W252800071580301,BARMER,Sindhari,ARNIYALI,71.97,25.47,0.75,64,90,36.1,34.59,34.2,40.66,40.6,41.75,41.95,41.95,4.5,7.16,7.75,1.29
W255136071451501,BARMER,Baetu,BAITUI,71.75,25.86,1.38,41.52,156,34.3,34.13,33.31,34.39,32.52,32.72,32.72,32.87,-1.78,-1.41,-0.59,-1.52
W255455070523001,BARMER,Sheo,BALEWA,70.88,25.92,2.1,33.7,216,19.27,19.66,18.51,19.15,22,21.8,21.8,22.2,2.74,2.14,3.29,3.05
W255015072122001,BARMER,Balotra,Balotra,72.21,25.84,0,60,110.72,34.7,33.78,34.08,32.9,33.9,35.1,34.7,35.1,-0.8,1.33,0.62,2.2
W254410071235001,BARMER,Barmer,BARMERI,71.4,25.74,2.25,40,187,20.34,19,19.36,18.7,17.35,15.3,15.25,15.75,-2.99,-3.7,-4.11,-2.95
W254317070584301,BARMER,Barmer,Bhachbhar,70.98,25.72,1.7,27,201,21.01,19.98,20.56,21.23,22.25,22.8,0,22.1,1.24,2.82,2.82,0.87
W255300071210001,BARMER,Baetu,Bhadkal,71.35,25.88,1.1,156,193,84.33,84.4,84.5,84.74,85.9,86.3,86.7,86,1.58,1.9,2.2,1.26
W255400071210001,BARMER,Baetu,Bhotia,71.35,25.9,1,200,193,78.46,78.74,78.69,78.97,80.05,80.5,80.8,81.1,1.59,1.76,2.11,2.13
W255315071143001,BARMER,Barmer,BISALA,71.24,25.89,1.35,20,228,14.47,14.31,13.95,13.88,13.75,13.35,13.35,13.25,-0.72,-0.96,-0.6,-0.63
W261429071164201,BARMER,Sheo,BISUKALAN,71.28,26.24,0,37.3,240,34.45,34.26,34.3,34.36,34.9,34.5,0,0,0.45,0.24,-0.6,-0.63
W252830071043001,BARMER,Chohtan,Chauhtan DW,71.08,25.48,1.5,250,172,49.59,48.28,44.79,47.95,0,51.1,49.6,51.4,0.65,2.82,4.81,3.45
W254634071094801,BARMER,Barmer,DERASAR,71.16,25.78,1.6,26,72,14.09,12.42,11.9,13.82,16.5,17.7,17.6,16.3,2.41,5.28,5.7,2.48
W260400072400001,BARMER,Balotra,DOLI,72.67,26.07,0.5,32,157,6.56,5.87,4.63,5.73,9.4,0,0,0,2.84,6.7,8.4,2.49
W254425070382001,BARMER,Sheo,GADRA ROAD,70.64,25.74,1.45,107.34,149,96.7,93.37,98.47,98.68,98.05,100.95,101.05,101.15,1.35,7.58,2.58,2.47
