Sno,District,Block,Village,Avg Rainfall,LAT,LONG,Depth,Elevation,May_decade_bgl,Aug_decade_bgl,Nov_decade_bgl,Jan_decade_bgl,May_bgl,Aug_bgl,Nov_bgl,Jan_bgl,May_rise,Aug_rise,Nov_rise,Jan_rise
W260105070493801,BARMER,Sheo,Jansingh Ki Beri,70.83,26.02,1.78,16.22,254,6.74,6.29,6.66,6.49,8.72,8.77,7.96,8.72,1.98,2.48,1.3,2.24
W254057071123901,BARMER,Barmer,JASAI,71.21,25.68,1.41,25,232,18.07,17.58,17.7,18.35,23.34,22.04,20.69,21.04,5.27,4.46,3,2.69
W260939071343001,BARMER,Baetu,Jhak Pz,71.58,26.16,1,120,228,55.3,57.87,56.02,55.78,57.8,58.5,0,60.9,2.5,0.63,0.54,5.12
W254650072351501,BARMER,Siwana,KARMAWAS,72.59,25.78,1,58,139,5.96,5.6,5.76,5.51,4.8,4.95,5.1,5,-1.16,-0.65,-0.66,-0.51
W261535071362001,BARMER,Sheo,KASHMIR,71.61,26.26,0.51,250,235,58.52,56.96,58.1,58.89,66.79,0,0,0,8.27,1.67,-0.76,-0.67
W250930071270001,BARMER,Dhorimanna,KATERLA,71.45,25.16,0.47,250,74,15.28,14.74,15.13,15.74,16.22,16.32,16.37,16.27,0.94,1.58,1.24,0.53
W255444070275501,BARMER,Sheo,KHARIN,70.47,25.91,0.8,50,233,43.47,45.02,43.56,44.62,0,45.8,45,45.9,0.87,0.78,1.44,1.28
W254730071344501,BARMER,Baetu,MATASAR,71.58,25.79,1.1,48.9,153,35.11,34.57,33.83,34.45,34.4,34.55,34.5,34.6,-0.71,-0.02,0.67,0.15
W255818071084201,BARMER,Barmer,NAND,71.15,25.97,1.6,23.86,247,13.26,9.34,9.5,11.92,17.7,18,18.5,19.5,4.44,8.66,9.01,7.58
W253612071170001,BARMER,Barmer,NIMRI ( RADEWA ),71.28,25.6,1.87,35.2,190,9.81,8.78,9.01,9.56,0,0,12.23,12.63,,,3.22,3.07
W255938071452501,BARMER,Baetu,PANAVADA,71.76,25.99,1.49,38.12,167,29.23,28.13,28.93,28.89,28.86,29.16,28.91,29.01,-0.37,1.03,-0.02,0.12
W255930070100001,BARMER,Sheo,PANCHLA,70.17,25.99,1.5,53.45,65,41.58,40.94,40.71,40.88,40.3,40,39.9,39.4,-1.28,-0.94,-0.81,-1.48
W261258072373401,BARMER,Balotra,PARALIA DHAMAT,72.63,26.22,0.5,200,166,11.08,11.49,11.45,11.11,11.8,11.97,11.85,11.2,0.72,0.48,0.4,0.09
W250720071352001,BARMER,Dhorimanna,PIPARLI GAON,71.59,25.12,1,58,50,7.75,7.21,7.34,8.36,7.8,0,0,7.8,0.06,,,-0.56
W254101071371501,BARMER,Sindhari,RAWATSARI,71.62,25.68,1,144.4,148,65.62,64.05,65.7,66.52,0,62.9,61.95,62.35,,-1.14,-3.75,-4.17
W255045070592301,BARMER,Sheo,REDANA,70.99,25.85,1.58,26.55,221,17.2,15.42,14.55,15.47,0,22.12,20.52,24.12,,6.7,5.98,8.65
W260327071300901,BARMER,Baetu,Rewali,71.5,26.06,1,130,221,93.13,94,93.07,93.6,96.5,97.2,96.35,97.3,3.37,3.2,3.28,3.7
W252847071240001,BARMER,Barmer,SANAWARA,71.4,25.48,1.69,51.31,123,44.42,44.88,44.62,44.64,45.56,45.81,45.51,45.56,1.14,0.93,0.89,0.93
W253509071140001,BARMER,Barmer,SANLOR,71.23,25.59,1.7,32,198,27.66,28,27.43,27.71,28.6,28.7,28.7,28.8,0.94,0.7,1.27,1.09
W254215071244501,BARMER,Barmer,Sansiyan,71.41,25.7,1.55,74.64,181,22.13,21.67,20.83,20.92,22.05,25.35,27.25,24.15,-0.08,3.68,6.42,3.23
W255951071580301,BARMER,Baetu,Santara,71.97,26,0,7.8,141.83,4.8,3.87,4.77,4.27,4.2,4.45,3.25,3.4,-0.6,0.58,-1.52,-0.87
W244912071093001,BARMER,Chohtan,Sata Pz,71.16,24.82,1,250,31,6.03,5.75,6.11,6.45,7.3,7.45,7.3,7.6,1.27,1.7,1.2,1.16 TH
W260901071482401,BARMER,Baetu,SAUPADAMSINGH,71.81,26.15,1.49,32.06,213,21.51,21.39,20.89,21.59,21.71,22.31,22.07,22.41,0.2,0.92,1.18,0.82
W254518071050001,BARMER,Barmer,SIHANI,71.23,25.59,1.05,25.41,280,20.4,15.41,16.38,16.79,0,24.05,22.45,14.65,,8.64,,
W253400071540001,BARMER,Sindhari,SINDARI,71.9,25.57,1,50,88,15.7,15.83,15.57,15.73,16.13,16.2,16.2,16.2,0.43,0.38,,
W252015070515501,BARMER,Chohtan,SIYAGA TALA,70.87,25.34,1.56,74,166,64.51,64.17,66.11,65.44,66.04,66.29,63.34,63.19,1.53,2.12,,
W254830071022001,BARMER,Barmer,"SUTHARON KI
 DHANI",71.04,25.81,1.3,28.2,229,16.33,14.57,13.98,14.67,20.4,0,0,20.5,4.08,,,
W245010071130001,BARMER,Chohtan,TARLA,71.22,24.84,0.5,6.98,43,4.35,4.18,4.17,4.16,4.3,4,4.5,4.4,-0.05,-0.18,,
W260300072213001,BARMER,Balotra,THOB,72.36,26.05,1.26,28.04,157,19.47,14.13,13.01,15.76,23.54,16.81,15.64,16.84,4.08,2.68,,
W261213072291901,BARMER,Balotra,Thoombli,72.49,26.2,0,28.2,172.74,24.25,24.2,23.89,23.45,26.8,23.68,23.35,22.6,2.55,-0.52,,
W265416077223401,BHARATPUR,Bayana,BANDH BARETA,77.38,26.9,0.15,10,201,3.47,2.79,3.14,2.86,6.21,3.27,2.89,3.71,2.74,0.48,,
W271330077053001,BHARATPUR,Nadbai,BAONLI CHAN,77.09,27.23,1,100,213,31.8,30.96,31.09,31.77,42.87,36.25,36.4,36.9,11.07,5.29,,
W265750077232401,BHARATPUR,Bayana,BAWARI BARODA,77.39,26.96,0.9,10,192,6.92,5.99,6.26,6.38,6.06,7.66,7.85,8.05,-0.86,1.67,,
W265820077150501,BHARATPUR,Bayana,Bhagori DW,77.25,26.97,0.5,20,199,14.3,11.76,12.38,13.26,17.85,12.5,12.65,15,3.55,0.74,,
W271300077300001,BHARATPUR,Sewar,Bharatpurl,77.5,27.22,0.76,8.39,179,3.41,2.72,3.38,3.14,1.05,0.74,0.74,0.84,-2.36,-1.98,,
W271100077400002,BHARATPUR,Sewar,CHIKSANA,77.67,27.18,0.26,22,179,,18.14,18.64,18.63,19.86,18.04,18.24,18.64,,-0.1,,
W270700077040002,BHARATPUR,Weir,Chokarwada,77.07,27.12,1,91,216,49.58,47.74,49.31,51.8,54.75,54.19,55.76,54.8,5.17,6.45,,
W265945077293002,BHARATPUR,Roopwas,DAHINAGAON,77.49,27,0.82,17,181,11.23,11.35,11.06,10.77,12.43,10.48,10.78,11.23,1.2,-0.87,,
W272848077190001,BHARATPUR,Deeg,Deeg,77.32,27.48,11,129.2,181,3.62,2.64,2.42,3.9,7.98,0,0,1.35,4.36,,,
W273917077034801,BHARATPUR,Nagar,Gopalgarh,77.06,27.65,1.1,12.3,198,9.17,8.57,9.04,9.16,11.5,10.46,10.5,11,2.33,1.89,,
W270652077090001,BHARATPUR,Weir,HALENA,77.15,27.11,1,52.64,207,39.92,35.41,35.79,39.47,39.8,37.6,37.68,40.22,-0.12,2.19,,
W273130077043001,BHARATPUR,Nagar,JAISARI,77.08,27.53,1,121.65,206,9.55,9.65,9.54,9.76,14.65,14.25,14.15,14.9,5.1,4.6,,
W264605077255201,BHARATPUR,Bayana,Jaisora,77.43,26.77,1,60,219,9.71,8.07,10.95,10.81,14.87,5.92,6.1,6.95,5.17,-2.15,,
W274656077133601,BHARATPUR,Kama,JURAHRA,77.23,27.78,0.78,15.5,188,7.94,7.33,7.53,8.33,11.34,8.72,8.72,9.24,3.4,1.39,,
W270200077330001,BHARATPUR,Roopwas,KHANUA,77.55,27.03,0.53,13,181,8.98,8.1,8.75,8.38,11.77,11.67,11.57,11.2,2.79,3.57,,
W265700077230001,BHARATPUR,Bayana,Kheria Mod,77.38,26.95,0.4,11.2,194,5,5.06,6.5,5.38,6.56,6.8,6.83,7.49,1.56,1.74,,
W271900077230005,BHARATPUR,Kumher,KUMHER,77.38,27.32,1,12,182,3.84,3.63,2.86,2.98,2.85,1.31,1.4,0.15,-0.99,-2.32,,
W271030077234201,BHARATPUR,Sewar,Ludhawai GWD,77.4,27.18,0,10.9,184,7.51,6.56,6.57,6.53,6.38,4.75,4.9,5.55,-1.13,-1.81,,
W270951077191401,BHARATPUR,Nadbai,Lulhara,77.32,27.16,1,60,191,20.6,17.47,19,,0,0,0,18.96,,,,
W272342077210901,BHARATPUR,Deeg,MANDHERA,77.35,27.4,0.29,20,181,10.4,10.03,9.72,10.03,13.31,11.61,11.71,11.05,2.91,1.59,,
W271230077124501,BHARATPUR,Nadbai,NADBAI,77.21,27.21,1.08,90.62,203,17.2,16.43,17.86,18.16,20.55,20.27,21.42,22.73,3.35,3.84,,
W270854077043401,BHARATPUR,Weir,Newada Deep,77.08,27.15,1,98,212,25.89,25.56,28.08,27.97,42.37,33.43,33.4,33.9,16.48,7.87,,
W270854077043501,BHARATPUR,Weir,Newada Shallow,77.08,27.15,1,98,212,24.89,25.23,27.74,27.75,42.19,33,33.1,33.2,17.3,7.77,,
W273300077180002,BHARATPUR,Deeg,Pasta,77.3,27.55,1,152,186,5.63,8.32,9.57,10.4,8.73,7.1,7.25,7.9,3.1,-1.22,,
W273412077180001,BHARATPUR,Deeg,SIHORA,77.3,27.57,0.75,15,186,9.16,9.12,9.19,9.18,8.05,6.55,7.85,8.15,-1.11,-2.57,,
W270050077103001,BHARATPUR,Weir,WEIR1,77.18,27.01,1.13,92.2,217,22.39,20.17,21.1,22,38.62,33.97,33.91,37.57,16.23,13.8,12.81,15.57
W254200075211501,BHILWARA,Jahazpur,AMARWASI,75.35,25.7,0.31,6.99,331,3.04,1.67,1.87,1.58,1.59,1.19,1.59,1.69,-1.45,-0.48,-0.28,0.11
W252819074430601,BHILWARA,Banera,BABRANA,74.72,25.47,0.5,200,368,3.51,1.23,1.33,5.83,4,1.88,1.72,2.1,0.5,0.66,0.39,-3.73
W255000074170001,BHILWARA,Asind,BADNOR,74.28,25.83,1.02,15,495,7.43,3.78,6.33,4.99,8.48,7.68,9.03,9.13,1.05,3.9,2.7,4.14
W253113075073401,BHILWARA,Jahazpur,Bagudar,75.13,25.52,0.5,200,286,3.65,2.11,2.4,2.23,3.7,2.7,3.2,3.5,0.05,0.59,0.8,1.28
W252659074215602,BHILWARA,Mandal,BAKLI Pz,74.37,25.45,0.5,200,450,27.65,17.3,4.23,8.32,38,20.92,0,8.88,10.35,3.62,,0.57
W252915074395401,BHILWARA,Banera,BANERAMATAJI,74.67,25.49,0.7,19,423,16.22,10.74,12.67,12.22,17.3,14.47,8.9,10.8,1.08,3.73,-3.77,-1.42
W254530074280001,BHILWARA,Asind,BARASNI,74.47,25.76,1.32,23.68,437,13.95,9.54,8.13,8.63,13.03,7.58,8.83,8.98,-0.92,-1.96,0.71,0.35
W252809075031801,BHILWARA,Kotri,Bhagwanpura,75.06,25.47,0,13.3,362,8.87,6.11,4.95,5.8,7.1,3.2,3.5,3.9,-1.77,-2.91,-1.45,-1.9
W252700074512602,BHILWARA,SHAHPURA,Bhojpur_Pz,74.86,25.45,0.5,200,319,6.05,2.48,0.94,1.5,4.6,1.2,1.35,0.95,-1.45,-1.28,0.42,-0.55
W253820075065501,BHILWARA,Jahazpur,Bhopalpural,75.12,25.64,0.4,14,346,8.04,6.17,5.56,7.01,3.6,0.4,0.5,0.7,-4.44,-5.77,-5.06,-6.31
W251440075014701,BHILWARA,Mandalgarh,BIGOD,75.03,25.24,0.7,10.9,358,8.69,3.78,5.61,3.48,9.7,2.85,3.56,1.68,1.02,-0.93,-2.05,-1.8
W251012075192201,BHILWARA,Mandalgarh,BIJOLIA,75.32,25.17,0.47,15.38,528,7.86,4.56,4.77,5.29,5.63,5.33,2.96,3.28,-2.23,0.77,-1.81,-2.01
W254100075200001,BHILWARA,Jahazpur,BORANI,75.33,25.68,0.41,20,345,14.6,9.02,10.83,11.78,9.89,16.99,13.49,13.59,-4.71,7.97,2.67,1.81
W253140074180301,BHILWARA,Mandal,Dahimatha,74.3,25.53,0.16,25,493,21.41,15.89,17.8,17.85,21.85,22.37,16.93,24.5,0.44,6.49,-0.87,6.65
W251500074025501,BHILWARA,Raipur,Dangri,74.05,25.26,0.5,200,529,15.99,18.23,15.33,16.35,20.7,18.8,18.87,19.85,4.71,0.57,3.55,3.5
W253800074191201,BHILWARA,Asind,Daulatgarh,74.32,25.63,0.2,29.8,529,9.37,4.78,4.46,4.83,6.8,5.3,3.48,4.3,-2.57,0.52,-0.98,-0.53
W251700074093001,BHILWARA,Raipur,DEVARIA,74.16,25.28,1.4,33.6,525,18.54,17.01,16.92,15.24,26.1,21,24.53,25.4,7.56,3.99,7.61,10.16
W254807074523001,BHILWARA,SHAHPURA,Devariya,74.88,25.8,0.5,200,326,5.18,3.58,3.51,2.85,3.9,3.45,3.7,3.85,-1.28,-0.13,0.2,1
W253353074492701,BHILWARA,SHAHPURA,Dhikola Pz,74.82,25.57,0.5,200,346,5.45,4,3.7,4.13,6,3,2.6,2.65,0.55,-1,-1.1,-1.48
W254050074272701,BHILWARA,Asind,Dholi Pz,74.46,25.68,0.5,200,412,18.55,13.9,8.03,11.92,18.6,10.15,9.4,9.5,0.05,-3.75,1.38,-2.42
W251143074173901,BHILWARA,Sahara,Galodiya,74.29,25.2,0,24.3,477.425,13.53,12.92,13.76,14.77,18.5,16.8,20.88,15.6,4.97,3.88,7.12,0.83
W251300074153501,BHILWARA,Sahara,GANGAPURI,74.26,25.22,0.42,25.53,506,14.9,10.1,9.16,8.69,11.08,9.38,8.6,9.63,-3.82,-0.71,-0.56,0.94
W251050074374801,BHILWARA,Suwana,HAMIRGARH,74.63,25.18,0.81,25,421,14.76,8.29,8.83,12.51,21.19,10.49,8.34,8.99,6.43,2.2,-0.49,-3.52
W253240074302701,BHILWARA,Asind,Jeewaliya,74.51,25.54,0.7,17,458,12.45,7.25,7.09,8.07,8.5,6.6,6.01,8.7,-3.95,-0.65,-1.08,0.63
W254520074542001,BHILWARA,SHAHPURA,KANCHAN - KALA,74.91,25.76,1,10.5,369,4.99,2.56,2.58,2.41,4.3,2.7,2.8,3.15,-0.69,0.14,0.22,0.74
W251322074253001,BHILWARA,Suwana,Karoi Kalan,74.43,25.22,1.5,25,461,13.45,14.45,8.83,9.3,2.7,9.9,14.38,7.45,-10.75,-4.55,5.55,-1.85
W252214074463001,BHILWARA,Suwana,KODUKOTA,74.78,25.37,0.35,25,406,12.47,9.43,7.53,6.75,9.05,8.75,9.15,4.1,-3.42,-0.68,1.62,-2.65
W251828074105501,BHILWARA,Sahara,KOSHITHAL,74.18,25.31,0.5,200,475,8.85,6.3,1.76,2.55,6,4.7,3.18,3.3,-2.85,-1.6,1.42,0.75
W252350074533001,BHILWARA,Kotri,KOTARI,74.89,25.4,1.13,17.63,379,10.39,6.41,6.07,7.79,7.07,3.97,4.29,3.37,-3.32,-2.44,-1.78,-4.42
W250915075071701,BHILWARA,Mandalgarh,Ladpura,75.12,25.15,0.21,20,397,6.99,5.78,4.36,4.46,15,4.69,4.26,3.95,8.01,-1.09,-0.1,-0.51
W253910075225701,BHILWARA,Jahazpur,Luhari Kallan,75.38,25.65,0.5,200,293,11.04,8.55,3.9,7.35,13.1,4.8,3.95,4.2,2.06,-3.75,0.06,-3.15
W253125074192701,BHILWARA,Mandal,MALAS Pz,74.32,25.52,0.5,200,445,15.94,10.38,9.25,12.33,21,15,12.16,13.95,5.06,4.63,2.92,1.63
W251100075053801,BHILWARA,Mandalgarh,MANDALGARH1,75.09,25.18,0.5,30,351,16.38,12.54,10.83,12.34,20.7,15.7,11.08,6.65,4.32,3.16,0.26,-5.69
W251800074322102,BHILWARA,Suwana,MCI ( Pur ),74.54,25.3,0.5,2001,392,4.88,2.4,2.89,8,4.9,4.1,4.38,4.5,0.03,1.7,1.49,-3.5
W250352075174201,BHILWARA,Bijoliya,PAPARBAR,75.3,25.06,0.5,200,439,18.1,15.5,9.83,6.75,39.8,38.1,8.9,6.15,21.7,22.6,-0.93,-0.6
W254600074213901,BHILWARA,Asind,PARASOLI,74.36,25.78,0.5,200,433,11.4,11.63,10.07,11.7,18.2,9.8,9.4,9.65,6.8,-1.83,-0.67,-2.05
W253104075053001,BHILWARA,Kotri,PAROLI,75.09,25.52,0.3,10.4,341,4.21,2.51,2.84,2.8,3.8,2.8,2.45,2.7,-0.41,0.29,-0.39,-0.1
W254631074304801,BHILWARA,Hurda,PHALAMADA,74.51,25.78,0.5,200,345,17.73,15.15,7.6,7.18,15.75,15.55,14.6,14.75,-1.98,0.4,7,7.58
W252306074063001,BHILWARA,Raipur,PITAKHERA,74.11,25.39,1,24.3,544,15.17,8.64,8.08,10.06,20.3,17.2,9.15,10.5,5.13,8.56,1.07,0.44
W250812074130201,BHILWARA,Sahara,POTLAN,74.22,25.14,0.5,200,441,5.08,2.28,3.23,5.08,4.7,4.9,3.92,4.25,-0.38,2.63,0.7,-0.83
W254152074591101,BHILWARA,SHAHPURA,Rahad,74.99,25.7,0.5,200,304,2.8,1.55,1.81,1.75,3.25,2.4,4.55,4.7,0.45,0.85,2.74,2.95
W253800074360001,BHILWARA,Banera,RAILA ROAD,74.6,25.63,0.85,26,431,13.01,8.02,7.68,7.86,12.3,6.25,6.4,6.65,-0.71,-1.77,-1.28,-1.21
W252413074094001,BHILWARA,Raipur,Raipur,74.16,25.4,1,26.5,533,8.28,4,4.66,8.11,5,4.1,3.94,4.6,-3.28,0.1,-0.72,-3.51
W251700075000601,BHILWARA,Kotri,RAMNAGAR Pz,75,25.28,0.5,200,346,28.8,21.03,12.75,15.9,32.8,7.92,5.38,9.02,4,-13.11,-7.37,-6.88
W251736075194301,BHILWARA,Bijoliya,Rampuriya Pz,75.33,25.29,0.5,200,331,21.64,12.55,11.61,15.3,37.1,33.8,5.72,11.15,15.46,21.25,-5.89,-4.15
W254814074271202,BHILWARA,Asind,Rooppura,74.45,25.8,0.5,200,439,18.28,18.38,14.08,17.04,27.65,14,15.65,15.8,9.38,-4.38,1.58,-1.24
W250650075154001,BHILWARA,Mandalgarh,SALAWATIA,75.26,25.11,0.5,31,530,23.85,12.07,15.61,18.02,26.1,22.7,6.75,16.4,2.25,10.63,-8.86,-1.62
W251214074092001,BHILWARA,Sahara,SALERA,74.16,25.2,0.5,200,456,10.35,9.05,5.06,6.25,12.4,10,7.38,8.45,2.05,0.95,2.32,2.2
W251825074520001,BHILWARA,Kotri,SAWAIPUR,74.87,25.31,1,28.99,387,14.53,9.41,9.84,11.73,13.55,12.05,8.32,10.55,-0.98,2.64,-1.52,-1.18
W251131074260901,BHILWARA,Suwana,SETHORIYA,74.44,25.19,0.5,200,413,20.5,15.65,12.46,14.6,28.3,20.9,18.86,19.75,7.8,5.25,6.41,5.15
W254135074073601,BHILWARA,Mandal,SHIVPUR_Pz,74.13,25.69,0.5,200,542,11.54,11.55,7.54,5.25,16.7,14.8,14.9,17.7,5.16,3.25,7.36,12.45
W251156075253101,BHILWARA,Bijoliya,Soonthi,75.43,25.2,0.5,200,348,21.95,14.23,12.21,12.25,34,31.9,3.88,11.8,12.05,17.68,-8.33,-0.45
W253615074540001,BHILWARA,SHAHPURA,SOPURA,74.9,25.6,0.12,13.62,374,7.71,5.24,6.26,7.5,7.68,4.18,3.78,4.08,-0.03,-1.06,-2.48,-3.42
W252100074420001,BHILWARA,Suwana,SUWANAI,74.7,25.35,0,25,407,13.54,6.95,7.35,9.83,13.3,12.1,3.65,3.08,-0.24,5.15,-3.7,-6.75
W253340074480001,BHILWARA,SHAHPURA,Taswaria Khurd,74.8,25.56,0.25,16.85,389,13.75,8.37,8.41,11.58,13.4,6.25,4.25,4.75,-0.35,-2.12,-4.16,-6.83
W252636074120001,BHILWARA,Raipur,Thala Pz,74.2,25.44,0.5,200,495,17.55,10.13,8.66,10.3,17.6,17.3,5.65,12.3,0.05,7.18,-3.01,2
W253551074184801,BHILWARA,Asind,TILOLI,74.31,25.6,1.15,15.48,498,7.27,2.51,1.89,2.99,1.25,0.83,0.9,1.2,-6.02,-1.68,-0.99,-1.79
W284010072450001,BIKANER,Bikaner,6 PB,72.75,28.67,1,137.5,136,17.68,17.54,16.95,16.99,16.6,16.54,16.51,16.33,-1.08,-1,-0.44,-0.66
W285600073530001,BIKANER,Lunkaransar,ARJANSAR,73.88,28.93,2.05,71.75,206,18.43,17.86,18.55,18.8,19.45,19.72,19.35,19.71,1.02,1.86,0.8,0.91
W284205073455101,BIKANER,Lunkaransar,BADERAN,73.76,28.7,1.2,49.29,207,39.37,33.22,35.45,36.75,0,32.32,35.8,36.4,,-0.9,0.35,-0.35
W275600072303001,BIKANER,Kolayat,BAJJU,72.51,27.93,1.16,43.14,165,32.29,32.62,31.79,31.63,29.19,30.33,28.95,29.14,-3.1,-2.29,-2.84,-2.49
W275500072320801,BIKANER,Kolayat,Bajju ( tejpura ),72.54,27.92,1,120,164,31.3,30.5,30.13,30.31,28.59,28.63,28.58,28.49,-2.71,-1.87,-1.55,-1.82
W282742073275101,BIKANER,Lunkaransar,Binjawari Dw,73.46,28.46,0.5,10.7,211,4.87,4.38,4.67,5.17,4.7,4.7,2.7,4.85,-0.17,0.32,-1.97,-0.32
W284000073080001,BIKANER,Bikaner,CHHATARGARH,73.13,28.67,0.13,57.17,166,32.73,30.81,31.28,31.76,29.67,29.41,29.48,29.25,-3.06,-1.4,-1.8,-2.51
W274800073210002,BIKANER,Bikaner,DESHNOKH,73.35,27.8,1,205,271,116.7,116.08,115.26,116.18,116.8,116.93,116.98,117.08,0.1,0.85,1.73,0.9
W281300073380003,BIKANER,Bikaner,Dhirera Pz,73.63,28.22,1,64,210,50.4,52.03,51.23,50.45,51.68,51.4,51.45,51.46,1.28,-0.63,0.22,1.02
W274700072380001,BIKANER,Kolayat,Gariyala_Pz,72.63,27.78,1,164,205,60.95,60.91,60.8,61.17,63.15,63.37,63.54,63.85,2.2,2.46,2.74,2.68
W275930072174801,BIKANER,Kolayat,GODU,72.3,27.99,1.17,48.83,152,19.5,19.58,18.72,19.41,17.93,21.36,18.73,18.87,-1.57,1.78,0.01,-0.54
W275900072210001,BIKANER,Kolayat,Godu Pz I,72.35,27.98,1.1,190.61,149,16.93,17.08,16.64,15.72,16.42,16.5,16.53,16.49,-0.51,-0.58,-0.11,0.77
W275900072210002,BIKANER,Kolayat,Godu Pz II,72.35,27.98,0.9,190.3,149,14.69,15.71,14.98,14.78,14.6,15.03,15.16,15.3,-0.09,-0.68,0.18,0.52
W282623073383101,BIKANER,Lunkaransar,Hanseran,73.63,28.44,0.5,90,204,28.63,28.64,28.29,30.26,56.2,55.66,55.77,55.91,27.58,27.02,27.48,25.65
